cost,episode
6,2997
8,2998
4,2999
2,3000
2,3001
2,3002
4,3003
2,3004
8,3005
2,3006
2,3007
4,3008
2,3009
2,3010
2,3011
2,3012
6,3013
6,3014
2,3015
4,3016
2,3017
2,3018
8,3019
2,3020
2,3021
2,3022
2,3023
2,3024
4,3025
4,3026
2,3027
6,3028
2,3029
4,3030
2,3031
2,3032
4,3033
10,3034
2,3035
2,3036
2,3037
4,3038
2,3039
6,3040
4,3041
6,3042
8,3043
4,3044
8,3045
2,3046
4,3047
2,3048
4,3049
2,3050
4,3051
2,3052
4,3053
4,3054
6,3055
2,3056
4,3057
2,3058
4,3059
11,3060
2,3061
4,3062
2,3063
4,3064
2,3065
2,3066
2,3067
2,3068
2,3069
2,3070
2,3071
2,3072
4,3073
2,3074
16,3075
2,3076
2,3077
6,3078
2,3079
2,3080
4,3081
2,3082
2,3083
2,3084
2,3085
2,3086
2,3087
2,3088
2,3089
4,3090
2,3091
2,3092
4,3093
26,3094
2,3095
2,3096
2,3097
2,3098
2,3099
4,3100
4,3101
2,3102
2,3103
2,3104
4,3105
2,3106
2,3107
6,3108
2,3109
2,3110
4,3111
10,3112
2,3113
2,3114
2,3115
2,3116
4,3117
8,3118
2,3119
2,3120
2,3121
2,3122
2,3123
22,3124
4,3125
2,3126
4,3127
2,3128
2,3129
2,3130
4,3131
2,3132
2,3133
2,3134
4,3135
2,3136
6,3137
2,3138
2,3139
2,3140
2,3141
2,3142
2,3143
2,3144
8,3145
2,3146
2,3147
2,3148
2,3149
4,3150
2,3151
2,3152
2,3153
18,3154
2,3155
4,3156
4,3157
2,3158
4,3159
2,3160
2,3161
2,3162
4,3163
2,3164
19,3165
4,3166
2,3167
2,3168
4,3169
2,3170
2,3171
2,3172
2,3173
2,3174
2,3175
2,3176
21,3177
4,3178
6,3179
2,3180
10,3181
2,3182
4,3183
2,3184
2,3185
2,3186
10,3187
2,3188
10,3189
4,3190
2,3191
2,3192
4,3193
6,3194
2,3195
2,3196
4,3197
2,3198
2,3199
2,3200
4,3201
2,3202
2,3203
2,3204
4,3205
2,3206
4,3207
2,3208
2,3209
2,3210
2,3211
4,3212
2,3213
2,3214
4,3215
2,3216
4,3217
4,3218
2,3219
4,3220
4,3221
2,3222
32,3223
2,3224
2,3225
2,3226
37,3227
4,3228
4,3229
2,3230
2,3231
2,3232
2,3233
2,3234
4,3235
2,3236
2,3237
2,3238
4,3239
2,3240
2,3241
2,3242
24,3243
2,3244
2,3245
2,3246
10,3247
4,3248
2,3249
2,3250
2,3251
2,3252
2,3253
2,3254
2,3255
4,3256
12,3257
2,3258
2,3259
2,3260
2,3261
2,3262
6,3263
2,3264
2,3265
4,3266
4,3267
2,3268
2,3269
4,3270
2,3271
2,3272
14,3273
6,3274
2,3275
2,3276
2,3277
20,3278
2,3279
2,3280
2,3281
2,3282
2,3283
4,3284
6,3285
2,3286
4,3287
2,3288
2,3289
2,3290
2,3291
4,3292
2,3293
6,3294
4,3295
10,3296
2,3297
4,3298
2,3299
4,3300
6,3301
4,3302
2,3303
2,3304
2,3305
2,3306
4,3307
2,3308
2,3309
2,3310
2,3311
2,3312
2,3313
4,3314
2,3315
2,3316
2,3317
4,3318
2,3319
2,3320
4,3321
2,3322
2,3323
6,3324
2,3325
4,3326
2,3327
4,3328
6,3329
2,3330
4,3331
14,3332
4,3333
2,3334
2,3335
2,3336
2,3337
2,3338
2,3339
4,3340
2,3341
2,3342
4,3343
2,3344
2,3345
2,3346
2,3347
2,3348
4,3349
2,3350
2,3351
4,3352
25,3353
4,3354
4,3355
2,3356
2,3357
2,3358
2,3359
2,3360
2,3361
4,3362
2,3363
2,3364
4,3365
2,3366
2,3367
2,3368
2,3369
4,3370
2,3371
2,3372
2,3373
2,3374
4,3375
2,3376
2,3377
10,3378
19,3379
2,3380
8,3381
2,3382
2,3383
2,3384
6,3385
4,3386
6,3387
4,3388
2,3389
2,3390
2,3391
2,3392
4,3393
2,3394
2,3395
12,3396
2,3397
2,3398
4,3399
2,3400
2,3401
2,3402
2,3403
4,3404
2,3405
2,3406
2,3407
2,3408
2,3409
10,3410
2,3411
2,3412
2,3413
2,3414
2,3415
2,3416
2,3417
6,3418
4,3419
2,3420
2,3421
6,3422
8,3423
2,3424
2,3425
2,3426
2,3427
4,3428
2,3429
2,3430
2,3431
2,3432
2,3433
6,3434
2,3435
2,3436
6,3437
4,3438
2,3439
2,3440
2,3441
2,3442
2,3443
6,3444
2,3445
2,3446
4,3447
2,3448
2,3449
4,3450
2,3451
2,3452
6,3453
8,3454
10,3455
8,3456
2,3457
2,3458
2,3459
2,3460
2,3461
4,3462
2,3463
4,3464
6,3465
4,3466
2,3467
8,3468
4,3469
2,3470
2,3471
2,3472
4,3473
4,3474
4,3475
2,3476
4,3477
2,3478
2,3479
6,3480
2,3481
4,3482
2,3483
4,3484
2,3485
2,3486
2,3487
2,3488
4,3489
4,3490
6,3491
4,3492
2,3493
2,3494
18,3495
2,3496
2,3497
2,3498
2,3499
4,3500
2,3501
2,3502
4,3503
8,3504
2,3505
2,3506
2,3507
2,3508
2,3509
2,3510
2,3511
2,3512
4,3513
2,3514
2,3515
2,3516
2,3517
2,3518
2,3519
2,3520
4,3521
2,3522
2,3523
4,3524
2,3525
2,3526
6,3527
2,3528
2,3529
2,3530
2,3531
4,3532
2,3533
2,3534
4,3535
6,3536
6,3537
2,3538
6,3539
4,3540
4,3541
2,3542
2,3543
2,3544
2,3545
6,3546
2,3547
2,3548
28,3549
2,3550
2,3551
2,3552
2,3553
2,3554
2,3555
2,3556
2,3557
12,3558
2,3559
2,3560
2,3561
2,3562
2,3563
2,3564
2,3565
2,3566
2,3567
2,3568
2,3569
4,3570
4,3571
2,3572
2,3573
2,3574
2,3575
4,3576
4,3577
2,3578
2,3579
2,3580
2,3581
4,3582
2,3583
2,3584
4,3585
2,3586
2,3587
2,3588
4,3589
4,3590
2,3591
4,3592
2,3593
2,3594
2,3595
2,3596
2,3597
2,3598
6,3599
2,3600
2,3601
4,3602
4,3603
2,3604
2,3605
8,3606
4,3607
14,3608
4,3609
2,3610
2,3611
4,3612
4,3613
2,3614
16,3615
2,3616
2,3617
2,3618
2,3619
2,3620
2,3621
2,3622
2,3623
14,3624
2,3625
2,3626
8,3627
2,3628
2,3629
2,3630
6,3631
2,3632
2,3633
6,3634
2,3635
2,3636
6,3637
2,3638
2,3639
2,3640
2,3641
2,3642
2,3643
2,3644
6,3645
2,3646
4,3647
2,3648
2,3649
2,3650
2,3651
2,3652
2,3653
2,3654
2,3655
2,3656
2,3657
4,3658
2,3659
4,3660
2,3661
2,3662
4,3663
2,3664
4,3665
4,3666
2,3667
2,3668
4,3669
2,3670
4,3671
2,3672
2,3673
2,3674
4,3675
2,3676
2,3677
2,3678
2,3679
2,3680
2,3681
2,3682
2,3683
2,3684
2,3685
2,3686
2,3687
6,3688
4,3689
2,3690
4,3691
4,3692
2,3693
2,3694
4,3695
18,3696
2,3697
4,3698
2,3699
2,3700
2,3701
6,3702
2,3703
2,3704
4,3705
6,3706
2,3707
2,3708
2,3709
2,3710
2,3711
2,3712
2,3713
2,3714
2,3715
6,3716
2,3717
4,3718
2,3719
10,3720
2,3721
2,3722
4,3723
2,3724
2,3725
2,3726
2,3727
2,3728
2,3729
2,3730
2,3731
18,3732
2,3733
6,3734
2,3735
6,3736
4,3737
6,3738
4,3739
4,3740
2,3741
2,3742
33,3743
2,3744
2,3745
4,3746
6,3747
2,3748
12,3749
6,3750
2,3751
2,3752
2,3753
4,3754
2,3755
2,3756
4,3757
2,3758
2,3759
2,3760
2,3761
2,3762
6,3763
6,3764
2,3765
4,3766
2,3767
4,3768
2,3769
2,3770
2,3771
6,3772
8,3773
2,3774
2,3775
22,3776
2,3777
2,3778
2,3779
2,3780
2,3781
8,3782
12,3783
2,3784
4,3785
2,3786
2,3787
2,3788
2,3789
4,3790
2,3791
2,3792
2,3793
4,3794
4,3795
2,3796
4,3797
2,3798
2,3799
2,3800
2,3801
6,3802
2,3803
2,3804
2,3805
4,3806
2,3807
4,3808
2,3809
4,3810
2,3811
2,3812
2,3813
2,3814
16,3815
8,3816
6,3817
2,3818
2,3819
2,3820
2,3821
2,3822
2,3823
2,3824
2,3825
6,3826
2,3827
2,3828
2,3829
2,3830
2,3831
4,3832
2,3833
4,3834
4,3835
20,3836
2,3837
2,3838
2,3839
2,3840
2,3841
2,3842
8,3843
2,3844
2,3845
4,3846
4,3847
2,3848
2,3849
2,3850
2,3851
2,3852
2,3853
10,3854
2,3855
2,3856
14,3857
4,3858
2,3859
4,3860
6,3861
2,3862
8,3863
4,3864
2,3865
2,3866
4,3867
2,3868
2,3869
12,3870
2,3871
4,3872
2,3873
2,3874
2,3875
2,3876
8,3877
2,3878
2,3879
2,3880
2,3881
4,3882
4,3883
2,3884
6,3885
2,3886
2,3887
4,3888
2,3889
4,3890
2,3891
2,3892
2,3893
2,3894
2,3895
2,3896
2,3897
4,3898
32,3899
6,3900
4,3901
2,3902
2,3903
8,3904
2,3905
2,3906
6,3907
10,3908
4,3909
2,3910
2,3911
2,3912
2,3913
2,3914
4,3915
2,3916
2,3917
2,3918
2,3919
4,3920
4,3921
2,3922
2,3923
2,3924
4,3925
2,3926
14,3927
2,3928
4,3929
2,3930
2,3931
4,3932
2,3933
2,3934
2,3935
4,3936
2,3937
2,3938
2,3939
6,3940
2,3941
2,3942
2,3943
2,3944
4,3945
2,3946
14,3947
4,3948
17,3949
6,3950
8,3951
2,3952
2,3953
2,3954
2,3955
2,3956
2,3957
4,3958
2,3959
8,3960
2,3961
12,3962
2,3963
2,3964
4,3965
2,3966
2,3967
2,3968
2,3969
2,3970
2,3971
2,3972
4,3973
2,3974
2,3975
10,3976
2,3977
2,3978
2,3979
2,3980
2,3981
6,3982
4,3983
2,3984
4,3985
2,3986
2,3987
2,3988
2,3989
2,3990
2,3991
2,3992
2,3993
6,3994
2,3995
2,3996
2,3997
2,3998
2,3999
2,4000
2,4001
2,4002
2,4003
2,4004
2,4005
4,4006
2,4007
2,4008
2,4009
4,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
8,4017
4,4018
4,4019
2,4020
2,4021
4,4022
2,4023
2,4024
2,4025
6,4026
2,4027
2,4028
2,4029
4,4030
2,4031
2,4032
2,4033
2,4034
2,4035
2,4036
2,4037
2,4038
6,4039
2,4040
2,4041
8,4042
2,4043
2,4044
2,4045
4,4046
2,4047
2,4048
2,4049
4,4050
2,4051
2,4052
4,4053
10,4054
2,4055
2,4056
2,4057
2,4058
2,4059
2,4060
2,4061
2,4062
2,4063
4,4064
2,4065
2,4066
2,4067
2,4068
2,4069
2,4070
2,4071
2,4072
2,4073
6,4074
2,4075
2,4076
2,4077
2,4078
2,4079
2,4080
2,4081
2,4082
2,4083
2,4084
2,4085
4,4086
4,4087
2,4088
2,4089
2,4090
2,4091
2,4092
2,4093
2,4094
2,4095
2,4096
2,4097
2,4098
2,4099
4,4100
4,4101
4,4102
2,4103
2,4104
4,4105
4,4106
2,4107
2,4108
2,4109
2,4110
2,4111
2,4112
30,4113
2,4114
2,4115
2,4116
2,4117
2,4118
4,4119
2,4120
2,4121
4,4122
2,4123
2,4124
4,4125
2,4126
4,4127
2,4128
2,4129
2,4130
4,4131
2,4132
2,4133
6,4134
2,4135
4,4136
4,4137
2,4138
2,4139
6,4140
2,4141
2,4142
2,4143
2,4144
6,4145
2,4146
2,4147
2,4148
2,4149
2,4150
2,4151
2,4152
2,4153
2,4154
2,4155
2,4156
6,4157
2,4158
2,4159
2,4160
2,4161
4,4162
2,4163
2,4164
2,4165
2,4166
2,4167
2,4168
4,4169
23,4170
2,4171
2,4172
12,4173
2,4174
2,4175
2,4176
2,4177
16,4178
2,4179
2,4180
2,4181
4,4182
10,4183
2,4184
2,4185
2,4186
2,4187
12,4188
2,4189
14,4190
4,4191
2,4192
2,4193
18,4194
2,4195
2,4196
2,4197
6,4198
2,4199
2,4200
2,4201
6,4202
2,4203
4,4204
6,4205
2,4206
2,4207
2,4208
2,4209
6,4210
2,4211
4,4212
2,4213
2,4214
4,4215
4,4216
2,4217
2,4218
2,4219
4,4220
2,4221
2,4222
2,4223
2,4224
2,4225
2,4226
2,4227
2,4228
2,4229
2,4230
10,4231
6,4232
2,4233
2,4234
2,4235
4,4236
2,4237
4,4238
2,4239
2,4240
2,4241
2,4242
10,4243
4,4244
2,4245
4,4246
2,4247
4,4248
2,4249
4,4250
2,4251
4,4252
2,4253
2,4254
2,4255
2,4256
2,4257
2,4258
2,4259
2,4260
2,4261
4,4262
2,4263
2,4264
16,4265
2,4266
2,4267
2,4268
2,4269
4,4270
2,4271
2,4272
2,4273
4,4274
8,4275
2,4276
2,4277
2,4278
2,4279
4,4280
2,4281
2,4282
4,4283
2,4284
2,4285
2,4286
2,4287
2,4288
4,4289
4,4290
6,4291
4,4292
2,4293
2,4294
2,4295
6,4296
2,4297
2,4298
2,4299
6,4300
2,4301
4,4302
4,4303
6,4304
6,4305
2,4306
2,4307
2,4308
2,4309
2,4310
2,4311
2,4312
2,4313
2,4314
2,4315
2,4316
2,4317
2,4318
2,4319
4,4320
4,4321
2,4322
14,4323
2,4324
2,4325
4,4326
2,4327
4,4328
4,4329
2,4330
2,4331
2,4332
4,4333
2,4334
2,4335
2,4336
4,4337
6,4338
2,4339
2,4340
2,4341
6,4342
2,4343
2,4344
2,4345
2,4346
2,4347
2,4348
2,4349
2,4350
2,4351
2,4352
2,4353
4,4354
4,4355
2,4356
2,4357
4,4358
2,4359
2,4360
2,4361
2,4362
8,4363
2,4364
6,4365
2,4366
8,4367
2,4368
4,4369
2,4370
6,4371
2,4372
2,4373
2,4374
2,4375
2,4376
2,4377
2,4378
4,4379
2,4380
4,4381
6,4382
2,4383
2,4384
4,4385
2,4386
4,4387
4,4388
2,4389
2,4390
2,4391
10,4392
2,4393
2,4394
4,4395
4,4396
2,4397
4,4398
2,4399
4,4400
2,4401
2,4402
2,4403
2,4404
2,4405
2,4406
2,4407
4,4408
4,4409
2,4410
2,4411
6,4412
4,4413
2,4414
2,4415
2,4416
2,4417
2,4418
2,4419
8,4420
2,4421
2,4422
2,4423
6,4424
2,4425
4,4426
2,4427
2,4428
2,4429
4,4430
2,4431
2,4432
2,4433
8,4434
2,4435
2,4436
4,4437
2,4438
6,4439
2,4440
2,4441
2,4442
2,4443
4,4444
2,4445
2,4446
2,4447
2,4448
22,4449
4,4450
6,4451
4,4452
4,4453
6,4454
2,4455
2,4456
2,4457
6,4458
4,4459
2,4460
2,4461
2,4462
4,4463
2,4464
4,4465
2,4466
2,4467
2,4468
2,4469
2,4470
2,4471
2,4472
2,4473
2,4474
2,4475
2,4476
2,4477
6,4478
2,4479
6,4480
2,4481
2,4482
2,4483
4,4484
4,4485
2,4486
4,4487
2,4488
2,4489
2,4490
8,4491
6,4492
24,4493
4,4494
2,4495
2,4496
20,4497
2,4498
2,4499
4,4500
4,4501
2,4502
2,4503
6,4504
2,4505
18,4506
2,4507
4,4508
4,4509
2,4510
8,4511
2,4512
6,4513
2,4514
2,4515
4,4516
2,4517
2,4518
4,4519
4,4520
2,4521
2,4522
2,4523
2,4524
4,4525
2,4526
2,4527
2,4528
4,4529
2,4530
2,4531
2,4532
2,4533
2,4534
2,4535
2,4536
4,4537
4,4538
16,4539
4,4540
12,4541
2,4542
4,4543
2,4544
6,4545
2,4546
10,4547
2,4548
2,4549
2,4550
2,4551
2,4552
6,4553
2,4554
2,4555
2,4556
2,4557
2,4558
2,4559
2,4560
2,4561
2,4562
2,4563
4,4564
2,4565
4,4566
4,4567
2,4568
2,4569
2,4570
2,4571
4,4572
6,4573
2,4574
4,4575
4,4576
2,4577
2,4578
2,4579
2,4580
4,4581
2,4582
2,4583
6,4584
4,4585
2,4586
2,4587
2,4588
2,4589
2,4590
2,4591
2,4592
2,4593
2,4594
2,4595
2,4596
2,4597
2,4598
2,4599
2,4600
2,4601
2,4602
4,4603
2,4604
2,4605
2,4606
4,4607
4,4608
2,4609
2,4610
2,4611
2,4612
4,4613
2,4614
2,4615
2,4616
2,4617
4,4618
2,4619
2,4620
2,4621
4,4622
2,4623
2,4624
4,4625
6,4626
4,4627
2,4628
14,4629
2,4630
2,4631
2,4632
2,4633
2,4634
2,4635
6,4636
2,4637
2,4638
2,4639
20,4640
2,4641
2,4642
4,4643
2,4644
2,4645
2,4646
2,4647
2,4648
2,4649
2,4650
4,4651
2,4652
2,4653
4,4654
4,4655
2,4656
2,4657
2,4658
2,4659
2,4660
2,4661
4,4662
2,4663
2,4664
4,4665
36,4666
2,4667
2,4668
2,4669
2,4670
2,4671
2,4672
2,4673
2,4674
2,4675
18,4676
2,4677
2,4678
10,4679
4,4680
4,4681
2,4682
2,4683
2,4684
2,4685
2,4686
2,4687
4,4688
2,4689
6,4690
2,4691
4,4692
2,4693
2,4694
2,4695
2,4696
31,4697
4,4698
2,4699
2,4700
8,4701
4,4702
2,4703
8,4704
2,4705
4,4706
2,4707
4,4708
2,4709
2,4710
2,4711
6,4712
2,4713
2,4714
2,4715
4,4716
2,4717
2,4718
2,4719
2,4720
2,4721
2,4722
2,4723
2,4724
2,4725
8,4726
2,4727
2,4728
2,4729
2,4730
2,4731
4,4732
2,4733
2,4734
2,4735
10,4736
2,4737
2,4738
2,4739
4,4740
4,4741
4,4742
2,4743
2,4744
4,4745
2,4746
2,4747
2,4748
2,4749
2,4750
2,4751
4,4752
4,4753
2,4754
2,4755
2,4756
2,4757
2,4758
2,4759
2,4760
6,4761
6,4762
4,4763
2,4764
2,4765
2,4766
4,4767
2,4768
2,4769
2,4770
2,4771
4,4772
8,4773
2,4774
2,4775
2,4776
2,4777
2,4778
2,4779
2,4780
2,4781
4,4782
2,4783
2,4784
10,4785
2,4786
2,4787
8,4788
2,4789
2,4790
2,4791
2,4792
2,4793
2,4794
2,4795
2,4796
2,4797
2,4798
2,4799
2,4800
2,4801
4,4802
2,4803
4,4804
2,4805
12,4806
2,4807
4,4808
2,4809
2,4810
2,4811
2,4812
4,4813
2,4814
2,4815
4,4816
4,4817
2,4818
2,4819
2,4820
2,4821
2,4822
2,4823
2,4824
2,4825
2,4826
2,4827
2,4828
2,4829
4,4830
4,4831
2,4832
2,4833
4,4834
2,4835
10,4836
4,4837
2,4838
2,4839
4,4840
2,4841
4,4842
2,4843
2,4844
2,4845
2,4846
2,4847
2,4848
2,4849
2,4850
4,4851
2,4852
2,4853
2,4854
4,4855
2,4856
2,4857
2,4858
8,4859
2,4860
2,4861
2,4862
14,4863
2,4864
2,4865
2,4866
2,4867
2,4868
2,4869
4,4870
4,4871
2,4872
2,4873
2,4874
2,4875
2,4876
2,4877
2,4878
2,4879
4,4880
2,4881
8,4882
2,4883
4,4884
4,4885
2,4886
2,4887
2,4888
2,4889
4,4890
2,4891
2,4892
2,4893
2,4894
2,4895
2,4896
2,4897
4,4898
2,4899
2,4900
4,4901
2,4902
2,4903
6,4904
2,4905
4,4906
2,4907
4,4908
4,4909
2,4910
2,4911
2,4912
4,4913
2,4914
4,4915
4,4916
2,4917
12,4918
2,4919
2,4920
2,4921
2,4922
4,4923
4,4924
2,4925
2,4926
2,4927
2,4928
2,4929
2,4930
2,4931
2,4932
2,4933
2,4934
4,4935
4,4936
2,4937
2,4938
2,4939
2,4940
2,4941
6,4942
4,4943
4,4944
2,4945
2,4946
6,4947
2,4948
2,4949
2,4950
2,4951
4,4952
4,4953
2,4954
2,4955
2,4956
2,4957
2,4958
2,4959
2,4960
2,4961
2,4962
2,4963
2,4964
2,4965
4,4966
2,4967
2,4968
2,4969
2,4970
2,4971
4,4972
2,4973
2,4974
2,4975
2,4976
2,4977
2,4978
2,4979
2,4980
10,4981
2,4982
2,4983
14,4984
2,4985
2,4986
2,4987
2,4988
2,4989
2,4990
2,4991
2,4992
2,4993
8,4994
10,4995
2,4996
2,4997
4,4998
2,4999
2,5000
2,5001
6,5002
2,5003
2,5004
2,5005
2,5006
2,5007
12,5008
2,5009
2,5010
2,5011
2,5012
2,5013
2,5014
12,5015
2,5016
2,5017
2,5018
2,5019
6,5020
2,5021
6,5022
4,5023
2,5024
2,5025
2,5026
4,5027
2,5028
2,5029
2,5030
2,5031
4,5032
2,5033
2,5034
2,5035
6,5036
8,5037
2,5038
2,5039
2,5040
2,5041
2,5042
6,5043
2,5044
2,5045
2,5046
4,5047
2,5048
12,5049
2,5050
2,5051
6,5052
2,5053
2,5054
2,5055
2,5056
2,5057
2,5058
2,5059
2,5060
2,5061
2,5062
2,5063
2,5064
4,5065
2,5066
12,5067
4,5068
4,5069
2,5070
2,5071
6,5072
2,5073
2,5074
27,5075
6,5076
2,5077
2,5078
4,5079
4,5080
2,5081
2,5082
24,5083
2,5084
2,5085
2,5086
2,5087
2,5088
2,5089
2,5090
4,5091
4,5092
2,5093
2,5094
2,5095
2,5096
4,5097
4,5098
2,5099
2,5100
2,5101
2,5102
2,5103
2,5104
2,5105
4,5106
2,5107
2,5108
2,5109
2,5110
2,5111
2,5112
2,5113
2,5114
6,5115
2,5116
2,5117
2,5118
2,5119
2,5120
2,5121
2,5122
2,5123
4,5124
6,5125
2,5126
8,5127
2,5128
2,5129
2,5130
4,5131
2,5132
4,5133
2,5134
4,5135
2,5136
4,5137
2,5138
2,5139
4,5140
2,5141
2,5142
2,5143
2,5144
2,5145
2,5146
4,5147
4,5148
4,5149
2,5150
2,5151
2,5152
2,5153
2,5154
4,5155
2,5156
2,5157
2,5158
2,5159
2,5160
2,5161
2,5162
2,5163
2,5164
2,5165
2,5166
2,5167
2,5168
2,5169
4,5170
8,5171
2,5172
2,5173
2,5174
2,5175
2,5176
2,5177
4,5178
2,5179
2,5180
2,5181
2,5182
2,5183
8,5184
2,5185
2,5186
2,5187
4,5188
2,5189
2,5190
2,5191
4,5192
2,5193
2,5194
6,5195
2,5196
11,5197
2,5198
2,5199
2,5200
2,5201
2,5202
2,5203
4,5204
2,5205
6,5206
2,5207
2,5208
2,5209
2,5210
2,5211
2,5212
6,5213
2,5214
2,5215
2,5216
2,5217
4,5218
2,5219
2,5220
2,5221
4,5222
2,5223
2,5224
2,5225
2,5226
2,5227
4,5228
4,5229
2,5230
2,5231
4,5232
2,5233
2,5234
2,5235
2,5236
2,5237
2,5238
2,5239
2,5240
2,5241
4,5242
2,5243
2,5244
6,5245
2,5246
2,5247
2,5248
2,5249
2,5250
2,5251
2,5252
2,5253
2,5254
2,5255
2,5256
2,5257
4,5258
2,5259
2,5260
4,5261
2,5262
2,5263
2,5264
2,5265
6,5266
2,5267
2,5268
2,5269
2,5270
4,5271
2,5272
2,5273
2,5274
2,5275
2,5276
2,5277
2,5278
6,5279
2,5280
6,5281
4,5282
4,5283
4,5284
2,5285
2,5286
2,5287
2,5288
4,5289
2,5290
4,5291
2,5292
2,5293
2,5294
2,5295
2,5296
2,5297
4,5298
2,5299
2,5300
2,5301
2,5302
2,5303
2,5304
2,5305
4,5306
2,5307
6,5308
2,5309
2,5310
2,5311
4,5312
2,5313
2,5314
4,5315
4,5316
2,5317
2,5318
2,5319
2,5320
2,5321
2,5322
2,5323
2,5324
2,5325
2,5326
2,5327
2,5328
2,5329
2,5330
2,5331
2,5332
4,5333
4,5334
4,5335
2,5336
2,5337
4,5338
4,5339
2,5340
2,5341
2,5342
2,5343
2,5344
2,5345
2,5346
2,5347
2,5348
2,5349
2,5350
2,5351
2,5352
2,5353
2,5354
2,5355
2,5356
2,5357
2,5358
2,5359
2,5360
2,5361
2,5362
2,5363
2,5364
4,5365
4,5366
4,5367
8,5368
2,5369
2,5370
2,5371
2,5372
2,5373
6,5374
2,5375
2,5376
2,5377
2,5378
2,5379
2,5380
2,5381
2,5382
2,5383
2,5384
2,5385
4,5386
2,5387
2,5388
2,5389
2,5390
2,5391
2,5392
2,5393
2,5394
2,5395
2,5396
2,5397
2,5398
2,5399
2,5400
4,5401
2,5402
2,5403
6,5404
4,5405
2,5406
2,5407
2,5408
2,5409
2,5410
10,5411
8,5412
2,5413
2,5414
4,5415
2,5416
2,5417
2,5418
2,5419
2,5420
2,5421
2,5422
2,5423
6,5424
2,5425
2,5426
2,5427
4,5428
2,5429
2,5430
4,5431
4,5432
4,5433
14,5434
2,5435
2,5436
2,5437
4,5438
2,5439
2,5440
4,5441
2,5442
2,5443
2,5444
4,5445
2,5446
2,5447
2,5448
6,5449
2,5450
2,5451
8,5452
2,5453
2,5454
2,5455
4,5456
2,5457
2,5458
2,5459
2,5460
2,5461
2,5462
2,5463
4,5464
2,5465
4,5466
4,5467
2,5468
2,5469
16,5470
2,5471
2,5472
2,5473
4,5474
2,5475
2,5476
2,5477
2,5478
2,5479
2,5480
2,5481
2,5482
2,5483
4,5484
4,5485
2,5486
4,5487
2,5488
2,5489
2,5490
4,5491
2,5492
2,5493
2,5494
4,5495
2,5496
2,5497
2,5498
2,5499
2,5500
2,5501
2,5502
4,5503
2,5504
2,5505
2,5506
4,5507
2,5508
4,5509
2,5510
2,5511
2,5512
2,5513
2,5514
2,5515
2,5516
2,5517
4,5518
2,5519
2,5520
2,5521
2,5522
2,5523
2,5524
2,5525
2,5526
2,5527
2,5528
2,5529
2,5530
2,5531
2,5532
2,5533
2,5534
2,5535
2,5536
2,5537
2,5538
8,5539
2,5540
8,5541
2,5542
2,5543
2,5544
2,5545
2,5546
2,5547
4,5548
4,5549
4,5550
2,5551
2,5552
2,5553
2,5554
4,5555
2,5556
2,5557
2,5558
2,5559
2,5560
2,5561
2,5562
2,5563
2,5564
2,5565
2,5566
24,5567
2,5568
4,5569
2,5570
2,5571
2,5572
2,5573
4,5574
2,5575
4,5576
2,5577
2,5578
4,5579
2,5580
2,5581
2,5582
2,5583
2,5584
2,5585
2,5586
2,5587
2,5588
2,5589
4,5590
2,5591
2,5592
2,5593
6,5594
2,5595
2,5596
4,5597
2,5598
2,5599
2,5600
2,5601
2,5602
2,5603
2,5604
4,5605
2,5606
2,5607
8,5608
2,5609
4,5610
2,5611
4,5612
2,5613
2,5614
4,5615
2,5616
2,5617
2,5618
2,5619
2,5620
2,5621
8,5622
2,5623
2,5624
2,5625
2,5626
2,5627
2,5628
2,5629
2,5630
2,5631
2,5632
12,5633
2,5634
6,5635
2,5636
2,5637
6,5638
2,5639
2,5640
2,5641
2,5642
2,5643
2,5644
2,5645
2,5646
2,5647
2,5648
2,5649
2,5650
2,5651
2,5652
2,5653
2,5654
4,5655
2,5656
2,5657
2,5658
2,5659
2,5660
2,5661
2,5662
2,5663
2,5664
4,5665
2,5666
2,5667
2,5668
4,5669
2,5670
4,5671
2,5672
2,5673
2,5674
2,5675
2,5676
2,5677
2,5678
2,5679
2,5680
2,5681
2,5682
2,5683
4,5684
2,5685
2,5686
2,5687
2,5688
2,5689
2,5690
2,5691
2,5692
2,5693
6,5694
2,5695
2,5696
2,5697
2,5698
2,5699
2,5700
2,5701
2,5702
2,5703
4,5704
4,5705
2,5706
4,5707
2,5708
2,5709
2,5710
2,5711
2,5712
2,5713
2,5714
2,5715
2,5716
2,5717
4,5718
4,5719
2,5720
2,5721
2,5722
2,5723
6,5724
2,5725
2,5726
2,5727
2,5728
2,5729
2,5730
4,5731
2,5732
8,5733
2,5734
2,5735
2,5736
2,5737
2,5738
2,5739
2,5740
2,5741
2,5742
2,5743
2,5744
2,5745
2,5746
2,5747
6,5748
2,5749
2,5750
2,5751
2,5752
2,5753
2,5754
2,5755
8,5756
2,5757
4,5758
2,5759
2,5760
2,5761
2,5762
2,5763
2,5764
2,5765
2,5766
2,5767
6,5768
2,5769
2,5770
2,5771
2,5772
4,5773
2,5774
2,5775
2,5776
2,5777
2,5778
2,5779
2,5780
2,5781
6,5782
2,5783
2,5784
2,5785
6,5786
2,5787
2,5788
2,5789
2,5790
2,5791
2,5792
4,5793
2,5794
