cost,episode
6,2997
4,2998
6,2999
4,3000
8,3001
6,3002
8,3003
6,3004
6,3005
8,3006
8,3007
9,3008
8,3009
20,3010
15,3011
6,3012
21,3013
12,3014
6,3015
8,3016
28,3017
4,3018
10,3019
8,3020
12,3021
20,3022
8,3023
6,3024
8,3025
13,3026
36,3027
4,3028
8,3029
22,3030
4,3031
8,3032
4,3033
15,3034
14,3035
18,3036
8,3037
15,3038
6,3039
25,3040
10,3041
10,3042
8,3043
4,3044
15,3045
4,3046
4,3047
17,3048
12,3049
8,3050
4,3051
4,3052
10,3053
10,3054
4,3055
10,3056
10,3057
4,3058
15,3059
8,3060
18,3061
8,3062
18,3063
29,3064
6,3065
6,3066
10,3067
14,3068
4,3069
14,3070
8,3071
8,3072
8,3073
6,3074
6,3075
8,3076
6,3077
6,3078
8,3079
51,3080
18,3081
20,3082
8,3083
4,3084
29,3085
6,3086
10,3087
12,3088
22,3089
12,3090
12,3091
28,3092
12,3093
6,3094
23,3095
4,3096
6,3097
4,3098
18,3099
6,3100
12,3101
4,3102
8,3103
13,3104
6,3105
6,3106
6,3107
6,3108
24,3109
10,3110
6,3111
16,3112
6,3113
11,3114
18,3115
6,3116
15,3117
10,3118
10,3119
4,3120
10,3121
4,3122
14,3123
14,3124
6,3125
8,3126
12,3127
6,3128
4,3129
20,3130
6,3131
14,3132
6,3133
8,3134
8,3135
11,3136
12,3137
14,3138
15,3139
18,3140
12,3141
6,3142
12,3143
10,3144
4,3145
8,3146
17,3147
4,3148
11,3149
6,3150
22,3151
12,3152
28,3153
20,3154
4,3155
4,3156
6,3157
14,3158
14,3159
10,3160
4,3161
8,3162
10,3163
23,3164
11,3165
26,3166
9,3167
16,3168
12,3169
4,3170
6,3171
23,3172
12,3173
6,3174
9,3175
6,3176
4,3177
6,3178
6,3179
56,3180
14,3181
6,3182
25,3183
34,3184
6,3185
16,3186
8,3187
14,3188
10,3189
6,3190
6,3191
10,3192
6,3193
19,3194
8,3195
14,3196
13,3197
6,3198
4,3199
4,3200
6,3201
10,3202
8,3203
4,3204
4,3205
19,3206
8,3207
6,3208
28,3209
6,3210
28,3211
45,3212
6,3213
8,3214
12,3215
10,3216
8,3217
12,3218
6,3219
12,3220
11,3221
31,3222
15,3223
15,3224
6,3225
36,3226
4,3227
12,3228
24,3229
4,3230
16,3231
6,3232
10,3233
4,3234
4,3235
8,3236
13,3237
24,3238
6,3239
16,3240
8,3241
4,3242
4,3243
18,3244
8,3245
14,3246
6,3247
6,3248
8,3249
14,3250
8,3251
12,3252
4,3253
4,3254
10,3255
8,3256
4,3257
18,3258
6,3259
4,3260
8,3261
6,3262
17,3263
12,3264
36,3265
16,3266
6,3267
8,3268
17,3269
20,3270
6,3271
15,3272
8,3273
8,3274
12,3275
19,3276
8,3277
8,3278
13,3279
12,3280
10,3281
4,3282
8,3283
12,3284
4,3285
15,3286
4,3287
19,3288
6,3289
6,3290
11,3291
4,3292
8,3293
12,3294
6,3295
4,3296
10,3297
6,3298
4,3299
20,3300
4,3301
10,3302
8,3303
25,3304
16,3305
4,3306
20,3307
6,3308
10,3309
4,3310
17,3311
20,3312
4,3313
8,3314
14,3315
10,3316
6,3317
12,3318
6,3319
16,3320
6,3321
12,3322
10,3323
10,3324
17,3325
17,3326
16,3327
6,3328
10,3329
14,3330
6,3331
6,3332
6,3333
8,3334
8,3335
8,3336
18,3337
8,3338
19,3339
18,3340
8,3341
6,3342
6,3343
25,3344
6,3345
18,3346
15,3347
4,3348
8,3349
16,3350
6,3351
11,3352
24,3353
13,3354
4,3355
4,3356
6,3357
6,3358
6,3359
8,3360
12,3361
10,3362
6,3363
25,3364
6,3365
11,3366
6,3367
10,3368
10,3369
36,3370
6,3371
12,3372
6,3373
8,3374
10,3375
8,3376
6,3377
6,3378
8,3379
8,3380
10,3381
4,3382
8,3383
8,3384
4,3385
16,3386
6,3387
4,3388
14,3389
6,3390
8,3391
9,3392
4,3393
19,3394
12,3395
14,3396
8,3397
10,3398
18,3399
8,3400
4,3401
6,3402
12,3403
15,3404
4,3405
6,3406
14,3407
14,3408
6,3409
4,3410
4,3411
6,3412
14,3413
39,3414
6,3415
8,3416
8,3417
8,3418
18,3419
8,3420
6,3421
16,3422
6,3423
8,3424
4,3425
10,3426
10,3427
6,3428
10,3429
8,3430
14,3431
16,3432
26,3433
8,3434
18,3435
16,3436
6,3437
4,3438
4,3439
12,3440
6,3441
10,3442
22,3443
12,3444
6,3445
12,3446
4,3447
13,3448
6,3449
17,3450
8,3451
4,3452
6,3453
6,3454
8,3455
8,3456
6,3457
6,3458
16,3459
10,3460
4,3461
6,3462
4,3463
26,3464
4,3465
6,3466
6,3467
10,3468
11,3469
4,3470
10,3471
13,3472
6,3473
6,3474
41,3475
8,3476
22,3477
8,3478
12,3479
6,3480
6,3481
6,3482
8,3483
8,3484
8,3485
14,3486
8,3487
22,3488
4,3489
4,3490
9,3491
4,3492
8,3493
15,3494
8,3495
8,3496
10,3497
17,3498
10,3499
6,3500
6,3501
20,3502
29,3503
11,3504
6,3505
18,3506
12,3507
15,3508
12,3509
6,3510
11,3511
26,3512
23,3513
6,3514
15,3515
11,3516
6,3517
6,3518
4,3519
12,3520
14,3521
4,3522
8,3523
8,3524
13,3525
6,3526
15,3527
19,3528
9,3529
8,3530
6,3531
14,3532
6,3533
10,3534
8,3535
6,3536
11,3537
6,3538
6,3539
6,3540
6,3541
8,3542
4,3543
10,3544
6,3545
13,3546
8,3547
6,3548
18,3549
4,3550
6,3551
10,3552
8,3553
13,3554
8,3555
12,3556
13,3557
17,3558
6,3559
4,3560
6,3561
4,3562
18,3563
6,3564
6,3565
6,3566
8,3567
6,3568
6,3569
6,3570
6,3571
8,3572
12,3573
13,3574
10,3575
6,3576
6,3577
12,3578
6,3579
10,3580
4,3581
6,3582
43,3583
10,3584
10,3585
4,3586
22,3587
23,3588
8,3589
16,3590
4,3591
8,3592
6,3593
4,3594
12,3595
6,3596
8,3597
6,3598
8,3599
30,3600
4,3601
12,3602
8,3603
17,3604
6,3605
22,3606
8,3607
4,3608
4,3609
10,3610
8,3611
8,3612
6,3613
10,3614
8,3615
6,3616
6,3617
6,3618
19,3619
12,3620
12,3621
13,3622
6,3623
6,3624
4,3625
22,3626
6,3627
8,3628
4,3629
16,3630
4,3631
14,3632
6,3633
18,3634
6,3635
10,3636
6,3637
4,3638
8,3639
4,3640
21,3641
4,3642
6,3643
6,3644
8,3645
13,3646
4,3647
15,3648
17,3649
6,3650
21,3651
4,3652
22,3653
8,3654
11,3655
6,3656
10,3657
10,3658
6,3659
15,3660
6,3661
6,3662
4,3663
10,3664
29,3665
10,3666
6,3667
10,3668
10,3669
6,3670
6,3671
13,3672
10,3673
8,3674
6,3675
8,3676
4,3677
10,3678
16,3679
6,3680
4,3681
11,3682
10,3683
22,3684
8,3685
6,3686
6,3687
13,3688
10,3689
6,3690
17,3691
6,3692
20,3693
6,3694
8,3695
8,3696
25,3697
8,3698
9,3699
22,3700
6,3701
15,3702
6,3703
18,3704
22,3705
8,3706
16,3707
25,3708
23,3709
4,3710
12,3711
4,3712
6,3713
6,3714
46,3715
17,3716
8,3717
12,3718
29,3719
8,3720
10,3721
12,3722
6,3723
6,3724
18,3725
4,3726
22,3727
8,3728
8,3729
6,3730
14,3731
8,3732
6,3733
8,3734
19,3735
6,3736
28,3737
17,3738
10,3739
8,3740
10,3741
16,3742
6,3743
12,3744
4,3745
11,3746
14,3747
12,3748
8,3749
10,3750
16,3751
6,3752
10,3753
20,3754
30,3755
8,3756
4,3757
6,3758
12,3759
6,3760
12,3761
4,3762
13,3763
8,3764
12,3765
4,3766
14,3767
6,3768
6,3769
6,3770
4,3771
4,3772
10,3773
4,3774
6,3775
4,3776
6,3777
6,3778
6,3779
4,3780
32,3781
6,3782
6,3783
6,3784
8,3785
16,3786
8,3787
17,3788
10,3789
9,3790
19,3791
21,3792
14,3793
8,3794
8,3795
8,3796
4,3797
6,3798
6,3799
6,3800
6,3801
6,3802
4,3803
4,3804
6,3805
10,3806
8,3807
4,3808
6,3809
8,3810
6,3811
12,3812
4,3813
6,3814
4,3815
6,3816
6,3817
15,3818
8,3819
8,3820
4,3821
4,3822
8,3823
4,3824
6,3825
6,3826
15,3827
10,3828
15,3829
4,3830
8,3831
6,3832
6,3833
6,3834
4,3835
12,3836
6,3837
8,3838
6,3839
14,3840
6,3841
10,3842
10,3843
8,3844
16,3845
6,3846
14,3847
13,3848
4,3849
4,3850
12,3851
10,3852
4,3853
10,3854
4,3855
6,3856
6,3857
4,3858
10,3859
8,3860
4,3861
16,3862
4,3863
4,3864
4,3865
14,3866
10,3867
4,3868
20,3869
6,3870
6,3871
6,3872
8,3873
4,3874
4,3875
6,3876
16,3877
8,3878
6,3879
8,3880
8,3881
12,3882
22,3883
4,3884
4,3885
8,3886
22,3887
4,3888
8,3889
14,3890
6,3891
4,3892
6,3893
17,3894
12,3895
4,3896
20,3897
20,3898
13,3899
12,3900
20,3901
6,3902
21,3903
6,3904
6,3905
6,3906
10,3907
6,3908
14,3909
8,3910
4,3911
8,3912
6,3913
6,3914
6,3915
6,3916
8,3917
10,3918
6,3919
8,3920
8,3921
25,3922
19,3923
15,3924
6,3925
4,3926
10,3927
6,3928
27,3929
19,3930
21,3931
4,3932
6,3933
12,3934
6,3935
8,3936
4,3937
13,3938
25,3939
4,3940
6,3941
8,3942
18,3943
6,3944
10,3945
10,3946
18,3947
6,3948
11,3949
6,3950
4,3951
8,3952
32,3953
30,3954
19,3955
6,3956
12,3957
18,3958
10,3959
10,3960
14,3961
4,3962
16,3963
8,3964
8,3965
15,3966
22,3967
12,3968
8,3969
14,3970
12,3971
30,3972
6,3973
6,3974
6,3975
4,3976
12,3977
8,3978
6,3979
6,3980
11,3981
20,3982
10,3983
6,3984
6,3985
6,3986
6,3987
4,3988
6,3989
16,3990
4,3991
6,3992
6,3993
14,3994
25,3995
11,3996
20,3997
12,3998
4,3999
6,4000
12,4001
8,4002
6,4003
17,4004
6,4005
4,4006
8,4007
12,4008
19,4009
8,4010
6,4011
16,4012
6,4013
6,4014
4,4015
6,4016
10,4017
4,4018
6,4019
4,4020
4,4021
14,4022
10,4023
8,4024
6,4025
4,4026
19,4027
4,4028
4,4029
6,4030
4,4031
21,4032
28,4033
6,4034
4,4035
6,4036
8,4037
6,4038
22,4039
12,4040
20,4041
10,4042
4,4043
6,4044
17,4045
12,4046
26,4047
22,4048
6,4049
6,4050
10,4051
6,4052
25,4053
4,4054
4,4055
12,4056
4,4057
6,4058
6,4059
6,4060
4,4061
31,4062
6,4063
6,4064
6,4065
4,4066
6,4067
6,4068
6,4069
14,4070
6,4071
8,4072
6,4073
6,4074
8,4075
6,4076
10,4077
16,4078
13,4079
4,4080
25,4081
14,4082
10,4083
4,4084
16,4085
12,4086
8,4087
6,4088
15,4089
11,4090
10,4091
6,4092
15,4093
6,4094
16,4095
4,4096
9,4097
8,4098
4,4099
19,4100
6,4101
4,4102
13,4103
10,4104
8,4105
12,4106
8,4107
4,4108
8,4109
6,4110
10,4111
8,4112
12,4113
6,4114
4,4115
4,4116
4,4117
13,4118
6,4119
6,4120
6,4121
6,4122
20,4123
12,4124
14,4125
6,4126
4,4127
6,4128
6,4129
6,4130
6,4131
4,4132
4,4133
6,4134
6,4135
4,4136
6,4137
10,4138
10,4139
6,4140
6,4141
18,4142
6,4143
14,4144
15,4145
8,4146
6,4147
4,4148
20,4149
9,4150
6,4151
6,4152
12,4153
6,4154
6,4155
18,4156
4,4157
18,4158
17,4159
8,4160
10,4161
6,4162
6,4163
10,4164
18,4165
8,4166
6,4167
8,4168
18,4169
8,4170
13,4171
12,4172
14,4173
15,4174
20,4175
6,4176
10,4177
12,4178
6,4179
8,4180
4,4181
6,4182
10,4183
8,4184
4,4185
8,4186
4,4187
8,4188
4,4189
15,4190
6,4191
18,4192
4,4193
13,4194
6,4195
8,4196
17,4197
6,4198
13,4199
4,4200
12,4201
6,4202
8,4203
10,4204
6,4205
19,4206
22,4207
14,4208
8,4209
8,4210
13,4211
8,4212
4,4213
14,4214
4,4215
4,4216
10,4217
11,4218
8,4219
6,4220
8,4221
10,4222
8,4223
15,4224
4,4225
14,4226
10,4227
8,4228
6,4229
4,4230
8,4231
13,4232
6,4233
4,4234
8,4235
6,4236
4,4237
4,4238
6,4239
8,4240
6,4241
4,4242
4,4243
6,4244
6,4245
4,4246
10,4247
6,4248
6,4249
6,4250
8,4251
8,4252
10,4253
4,4254
6,4255
10,4256
18,4257
20,4258
16,4259
13,4260
4,4261
6,4262
4,4263
6,4264
12,4265
6,4266
8,4267
8,4268
17,4269
10,4270
8,4271
4,4272
13,4273
6,4274
12,4275
10,4276
4,4277
8,4278
6,4279
8,4280
6,4281
6,4282
10,4283
6,4284
6,4285
4,4286
6,4287
20,4288
4,4289
6,4290
31,4291
10,4292
4,4293
6,4294
6,4295
6,4296
10,4297
12,4298
32,4299
8,4300
6,4301
16,4302
12,4303
10,4304
12,4305
6,4306
4,4307
16,4308
4,4309
6,4310
12,4311
12,4312
6,4313
4,4314
4,4315
12,4316
10,4317
6,4318
13,4319
13,4320
6,4321
14,4322
10,4323
12,4324
6,4325
4,4326
4,4327
6,4328
10,4329
6,4330
20,4331
10,4332
13,4333
10,4334
8,4335
16,4336
12,4337
6,4338
4,4339
4,4340
20,4341
18,4342
4,4343
8,4344
6,4345
8,4346
8,4347
4,4348
4,4349
8,4350
13,4351
4,4352
4,4353
6,4354
10,4355
31,4356
24,4357
8,4358
20,4359
8,4360
8,4361
4,4362
4,4363
6,4364
14,4365
4,4366
25,4367
6,4368
10,4369
8,4370
14,4371
6,4372
18,4373
4,4374
10,4375
10,4376
6,4377
4,4378
6,4379
6,4380
10,4381
6,4382
19,4383
6,4384
6,4385
14,4386
10,4387
4,4388
10,4389
6,4390
24,4391
10,4392
16,4393
8,4394
6,4395
4,4396
6,4397
19,4398
4,4399
6,4400
8,4401
8,4402
6,4403
4,4404
6,4405
21,4406
8,4407
8,4408
6,4409
8,4410
6,4411
18,4412
8,4413
15,4414
8,4415
6,4416
6,4417
6,4418
6,4419
23,4420
6,4421
18,4422
20,4423
12,4424
8,4425
10,4426
18,4427
6,4428
4,4429
19,4430
4,4431
4,4432
4,4433
14,4434
6,4435
4,4436
18,4437
4,4438
6,4439
6,4440
6,4441
6,4442
12,4443
6,4444
8,4445
6,4446
15,4447
4,4448
6,4449
22,4450
10,4451
6,4452
10,4453
19,4454
4,4455
20,4456
8,4457
8,4458
6,4459
6,4460
6,4461
6,4462
6,4463
21,4464
10,4465
11,4466
6,4467
10,4468
6,4469
6,4470
10,4471
6,4472
8,4473
25,4474
6,4475
4,4476
26,4477
6,4478
14,4479
6,4480
4,4481
6,4482
8,4483
34,4484
6,4485
4,4486
12,4487
10,4488
19,4489
6,4490
10,4491
8,4492
8,4493
8,4494
6,4495
16,4496
20,4497
4,4498
6,4499
4,4500
6,4501
21,4502
6,4503
6,4504
4,4505
13,4506
10,4507
6,4508
14,4509
16,4510
8,4511
10,4512
4,4513
4,4514
14,4515
14,4516
14,4517
6,4518
12,4519
10,4520
6,4521
17,4522
6,4523
8,4524
4,4525
25,4526
12,4527
8,4528
4,4529
4,4530
4,4531
4,4532
10,4533
4,4534
10,4535
6,4536
10,4537
8,4538
6,4539
6,4540
8,4541
12,4542
10,4543
4,4544
6,4545
16,4546
6,4547
8,4548
6,4549
17,4550
10,4551
10,4552
8,4553
10,4554
16,4555
12,4556
6,4557
6,4558
8,4559
6,4560
24,4561
6,4562
13,4563
8,4564
8,4565
4,4566
10,4567
8,4568
4,4569
10,4570
22,4571
8,4572
6,4573
4,4574
10,4575
8,4576
4,4577
4,4578
6,4579
43,4580
4,4581
17,4582
6,4583
16,4584
15,4585
6,4586
6,4587
6,4588
15,4589
6,4590
8,4591
4,4592
11,4593
6,4594
8,4595
6,4596
19,4597
6,4598
6,4599
6,4600
8,4601
4,4602
15,4603
4,4604
6,4605
4,4606
6,4607
6,4608
10,4609
24,4610
6,4611
14,4612
10,4613
6,4614
6,4615
16,4616
6,4617
22,4618
8,4619
16,4620
12,4621
24,4622
6,4623
6,4624
6,4625
8,4626
6,4627
8,4628
14,4629
8,4630
6,4631
4,4632
12,4633
6,4634
4,4635
17,4636
10,4637
8,4638
6,4639
8,4640
8,4641
6,4642
12,4643
15,4644
8,4645
10,4646
14,4647
4,4648
6,4649
30,4650
6,4651
4,4652
6,4653
20,4654
6,4655
10,4656
4,4657
12,4658
6,4659
4,4660
8,4661
34,4662
8,4663
8,4664
21,4665
6,4666
8,4667
6,4668
12,4669
4,4670
6,4671
12,4672
8,4673
4,4674
13,4675
8,4676
6,4677
4,4678
12,4679
6,4680
4,4681
6,4682
6,4683
4,4684
14,4685
6,4686
4,4687
22,4688
4,4689
6,4690
8,4691
6,4692
10,4693
13,4694
8,4695
8,4696
4,4697
4,4698
26,4699
6,4700
6,4701
6,4702
12,4703
6,4704
8,4705
13,4706
13,4707
17,4708
8,4709
16,4710
15,4711
21,4712
8,4713
10,4714
17,4715
6,4716
4,4717
4,4718
6,4719
24,4720
14,4721
20,4722
6,4723
6,4724
6,4725
8,4726
6,4727
6,4728
12,4729
6,4730
12,4731
4,4732
6,4733
6,4734
6,4735
4,4736
14,4737
6,4738
8,4739
4,4740
4,4741
4,4742
10,4743
10,4744
4,4745
8,4746
6,4747
4,4748
20,4749
24,4750
11,4751
8,4752
16,4753
4,4754
4,4755
6,4756
10,4757
15,4758
16,4759
4,4760
29,4761
14,4762
6,4763
17,4764
11,4765
6,4766
4,4767
6,4768
4,4769
10,4770
11,4771
6,4772
8,4773
6,4774
8,4775
6,4776
22,4777
6,4778
26,4779
6,4780
10,4781
6,4782
12,4783
8,4784
6,4785
6,4786
14,4787
10,4788
6,4789
6,4790
4,4791
13,4792
10,4793
4,4794
4,4795
6,4796
8,4797
4,4798
10,4799
4,4800
4,4801
8,4802
8,4803
8,4804
6,4805
6,4806
8,4807
17,4808
6,4809
30,4810
6,4811
6,4812
6,4813
6,4814
6,4815
6,4816
10,4817
20,4818
6,4819
4,4820
13,4821
13,4822
6,4823
8,4824
10,4825
6,4826
6,4827
14,4828
10,4829
20,4830
15,4831
6,4832
8,4833
29,4834
8,4835
4,4836
6,4837
28,4838
6,4839
10,4840
6,4841
6,4842
13,4843
4,4844
15,4845
14,4846
10,4847
4,4848
4,4849
13,4850
6,4851
10,4852
8,4853
26,4854
8,4855
6,4856
4,4857
6,4858
13,4859
6,4860
12,4861
8,4862
6,4863
6,4864
4,4865
12,4866
6,4867
4,4868
14,4869
10,4870
11,4871
12,4872
10,4873
4,4874
8,4875
6,4876
4,4877
10,4878
4,4879
14,4880
6,4881
25,4882
8,4883
4,4884
8,4885
6,4886
4,4887
13,4888
6,4889
42,4890
18,4891
20,4892
8,4893
4,4894
4,4895
6,4896
4,4897
6,4898
4,4899
6,4900
18,4901
12,4902
22,4903
4,4904
8,4905
6,4906
4,4907
6,4908
4,4909
6,4910
8,4911
4,4912
18,4913
6,4914
4,4915
8,4916
6,4917
6,4918
6,4919
6,4920
6,4921
15,4922
4,4923
4,4924
4,4925
6,4926
14,4927
6,4928
6,4929
8,4930
8,4931
6,4932
6,4933
12,4934
12,4935
6,4936
15,4937
6,4938
4,4939
10,4940
4,4941
6,4942
4,4943
20,4944
8,4945
14,4946
4,4947
4,4948
14,4949
4,4950
4,4951
22,4952
6,4953
8,4954
22,4955
8,4956
11,4957
12,4958
6,4959
6,4960
10,4961
4,4962
6,4963
8,4964
6,4965
8,4966
6,4967
6,4968
6,4969
6,4970
6,4971
6,4972
12,4973
6,4974
15,4975
4,4976
6,4977
4,4978
6,4979
8,4980
6,4981
6,4982
20,4983
15,4984
4,4985
10,4986
8,4987
6,4988
14,4989
4,4990
6,4991
20,4992
8,4993
6,4994
15,4995
6,4996
20,4997
6,4998
10,4999
6,5000
10,5001
8,5002
4,5003
4,5004
10,5005
10,5006
6,5007
6,5008
8,5009
10,5010
16,5011
4,5012
6,5013
9,5014
6,5015
19,5016
4,5017
6,5018
6,5019
6,5020
6,5021
14,5022
6,5023
15,5024
10,5025
10,5026
6,5027
18,5028
4,5029
23,5030
8,5031
4,5032
6,5033
10,5034
10,5035
6,5036
4,5037
16,5038
8,5039
6,5040
14,5041
17,5042
8,5043
6,5044
23,5045
18,5046
6,5047
6,5048
8,5049
14,5050
8,5051
6,5052
6,5053
6,5054
27,5055
6,5056
8,5057
4,5058
14,5059
8,5060
4,5061
6,5062
10,5063
8,5064
12,5065
10,5066
8,5067
6,5068
28,5069
10,5070
21,5071
19,5072
11,5073
4,5074
6,5075
6,5076
10,5077
10,5078
4,5079
19,5080
6,5081
6,5082
13,5083
8,5084
13,5085
10,5086
4,5087
4,5088
16,5089
12,5090
4,5091
4,5092
8,5093
11,5094
6,5095
16,5096
6,5097
6,5098
4,5099
12,5100
12,5101
6,5102
4,5103
6,5104
6,5105
10,5106
6,5107
8,5108
6,5109
6,5110
23,5111
6,5112
6,5113
15,5114
19,5115
10,5116
19,5117
4,5118
10,5119
4,5120
8,5121
25,5122
8,5123
10,5124
18,5125
6,5126
4,5127
22,5128
6,5129
8,5130
4,5131
6,5132
25,5133
10,5134
15,5135
8,5136
6,5137
6,5138
21,5139
12,5140
4,5141
8,5142
6,5143
6,5144
11,5145
6,5146
6,5147
12,5148
6,5149
6,5150
16,5151
4,5152
16,5153
6,5154
10,5155
8,5156
17,5157
6,5158
18,5159
10,5160
6,5161
10,5162
15,5163
8,5164
10,5165
17,5166
8,5167
13,5168
4,5169
12,5170
14,5171
15,5172
8,5173
16,5174
6,5175
10,5176
30,5177
8,5178
6,5179
4,5180
6,5181
4,5182
4,5183
8,5184
6,5185
22,5186
6,5187
6,5188
4,5189
6,5190
12,5191
6,5192
12,5193
12,5194
8,5195
10,5196
6,5197
14,5198
12,5199
12,5200
6,5201
6,5202
13,5203
6,5204
4,5205
8,5206
34,5207
8,5208
8,5209
6,5210
4,5211
8,5212
6,5213
6,5214
8,5215
14,5216
4,5217
12,5218
6,5219
6,5220
6,5221
6,5222
14,5223
8,5224
6,5225
6,5226
20,5227
6,5228
11,5229
8,5230
6,5231
6,5232
8,5233
10,5234
11,5235
4,5236
6,5237
6,5238
14,5239
6,5240
4,5241
4,5242
13,5243
8,5244
6,5245
6,5246
11,5247
4,5248
4,5249
4,5250
6,5251
4,5252
4,5253
8,5254
4,5255
8,5256
8,5257
35,5258
4,5259
11,5260
6,5261
6,5262
18,5263
25,5264
10,5265
4,5266
6,5267
4,5268
10,5269
6,5270
8,5271
6,5272
12,5273
8,5274
8,5275
23,5276
6,5277
6,5278
6,5279
15,5280
6,5281
4,5282
12,5283
6,5284
6,5285
6,5286
8,5287
6,5288
4,5289
8,5290
6,5291
10,5292
18,5293
6,5294
8,5295
4,5296
6,5297
6,5298
8,5299
8,5300
6,5301
4,5302
8,5303
8,5304
6,5305
6,5306
25,5307
6,5308
6,5309
6,5310
6,5311
6,5312
6,5313
14,5314
6,5315
12,5316
20,5317
16,5318
6,5319
6,5320
18,5321
4,5322
4,5323
8,5324
6,5325
4,5326
4,5327
6,5328
6,5329
13,5330
14,5331
8,5332
13,5333
6,5334
8,5335
12,5336
6,5337
18,5338
6,5339
4,5340
6,5341
14,5342
6,5343
6,5344
19,5345
10,5346
11,5347
6,5348
4,5349
6,5350
23,5351
6,5352
12,5353
6,5354
6,5355
4,5356
6,5357
27,5358
6,5359
4,5360
6,5361
8,5362
6,5363
8,5364
4,5365
20,5366
21,5367
6,5368
32,5369
6,5370
20,5371
6,5372
6,5373
6,5374
6,5375
6,5376
36,5377
6,5378
4,5379
10,5380
4,5381
14,5382
10,5383
16,5384
14,5385
4,5386
8,5387
6,5388
13,5389
13,5390
15,5391
10,5392
4,5393
4,5394
6,5395
6,5396
9,5397
22,5398
18,5399
6,5400
10,5401
8,5402
23,5403
4,5404
6,5405
36,5406
6,5407
6,5408
8,5409
15,5410
10,5411
8,5412
8,5413
6,5414
18,5415
6,5416
6,5417
6,5418
12,5419
6,5420
6,5421
6,5422
6,5423
6,5424
8,5425
6,5426
17,5427
8,5428
23,5429
6,5430
22,5431
6,5432
12,5433
8,5434
8,5435
4,5436
6,5437
28,5438
6,5439
8,5440
4,5441
6,5442
8,5443
8,5444
8,5445
6,5446
13,5447
8,5448
10,5449
8,5450
15,5451
8,5452
22,5453
14,5454
8,5455
6,5456
8,5457
18,5458
6,5459
6,5460
32,5461
6,5462
6,5463
8,5464
4,5465
6,5466
15,5467
16,5468
6,5469
6,5470
8,5471
4,5472
6,5473
8,5474
12,5475
4,5476
15,5477
6,5478
4,5479
8,5480
6,5481
6,5482
8,5483
6,5484
8,5485
6,5486
4,5487
27,5488
18,5489
8,5490
8,5491
6,5492
8,5493
26,5494
6,5495
12,5496
14,5497
8,5498
10,5499
14,5500
4,5501
4,5502
6,5503
12,5504
8,5505
4,5506
16,5507
8,5508
15,5509
4,5510
6,5511
6,5512
11,5513
30,5514
8,5515
8,5516
6,5517
8,5518
14,5519
10,5520
6,5521
8,5522
6,5523
22,5524
14,5525
6,5526
4,5527
6,5528
8,5529
8,5530
6,5531
12,5532
4,5533
14,5534
10,5535
6,5536
6,5537
4,5538
6,5539
4,5540
6,5541
10,5542
8,5543
4,5544
6,5545
14,5546
8,5547
12,5548
6,5549
8,5550
6,5551
4,5552
6,5553
6,5554
25,5555
6,5556
6,5557
4,5558
4,5559
11,5560
4,5561
6,5562
6,5563
8,5564
10,5565
8,5566
10,5567
8,5568
13,5569
6,5570
8,5571
4,5572
4,5573
8,5574
8,5575
22,5576
8,5577
18,5578
6,5579
4,5580
4,5581
6,5582
6,5583
12,5584
6,5585
10,5586
4,5587
6,5588
17,5589
8,5590
8,5591
6,5592
6,5593
6,5594
6,5595
8,5596
6,5597
32,5598
6,5599
14,5600
8,5601
6,5602
6,5603
29,5604
6,5605
6,5606
10,5607
6,5608
10,5609
9,5610
8,5611
12,5612
8,5613
8,5614
21,5615
6,5616
6,5617
4,5618
6,5619
10,5620
4,5621
6,5622
8,5623
8,5624
14,5625
30,5626
6,5627
16,5628
6,5629
6,5630
8,5631
8,5632
10,5633
19,5634
13,5635
8,5636
8,5637
8,5638
6,5639
24,5640
6,5641
14,5642
28,5643
6,5644
6,5645
8,5646
6,5647
8,5648
14,5649
8,5650
6,5651
11,5652
23,5653
10,5654
4,5655
8,5656
8,5657
8,5658
4,5659
6,5660
4,5661
6,5662
12,5663
4,5664
6,5665
4,5666
16,5667
10,5668
6,5669
4,5670
6,5671
6,5672
6,5673
6,5674
20,5675
6,5676
6,5677
25,5678
6,5679
4,5680
8,5681
11,5682
6,5683
4,5684
10,5685
6,5686
13,5687
8,5688
6,5689
6,5690
17,5691
8,5692
8,5693
12,5694
12,5695
8,5696
11,5697
4,5698
12,5699
10,5700
8,5701
6,5702
10,5703
8,5704
6,5705
8,5706
6,5707
10,5708
6,5709
6,5710
8,5711
8,5712
10,5713
6,5714
6,5715
6,5716
22,5717
4,5718
6,5719
22,5720
10,5721
6,5722
12,5723
8,5724
6,5725
6,5726
8,5727
10,5728
17,5729
17,5730
6,5731
6,5732
10,5733
58,5734
8,5735
4,5736
17,5737
6,5738
6,5739
8,5740
14,5741
8,5742
16,5743
6,5744
6,5745
11,5746
10,5747
4,5748
15,5749
6,5750
17,5751
6,5752
6,5753
6,5754
6,5755
12,5756
8,5757
8,5758
4,5759
8,5760
32,5761
6,5762
6,5763
13,5764
29,5765
6,5766
8,5767
8,5768
4,5769
6,5770
14,5771
6,5772
4,5773
6,5774
10,5775
6,5776
12,5777
4,5778
6,5779
10,5780
6,5781
13,5782
6,5783
4,5784
8,5785
10,5786
6,5787
8,5788
4,5789
24,5790
21,5791
14,5792
16,5793
6,5794
